Execute job on host noether4.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 2830883, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
2830888->2830911 is  0.0% completed
2830886->2831065 is  0.0% completed
2830888->2831031 is  0.0% completed
2830888->2830926 is  0.0% completed
2830886->2830900 is  0.0% completed
2830886->2831049 is  0.0% completed
2830888->2831004 is  0.0% completed
2830888->2830919 is  0.0% completed
2830886->2830995 is  0.0% completed
2830888->2831081 is  0.0% completed
2830888->2830968 is  0.0% completed
2830888->2831063 is  0.0% completed
2830888->2830951 is  0.0% completed
2830888->2830975 is  0.0% completed
2830888->2831055 is  0.0% completed
2830888->2831091 is  0.0% completed
2830888->2831089 is  0.0% completed
2830888->2831035 is  0.0% completed
2830888->2831085 is  0.0% completed
2830888->2831087 is  0.0% completed
2830886->2831061 is  0.0% completed
2830888->2831039 is  0.0% completed
2830888->2831017 is  0.0% completed
2830888->2831097 is  0.0% completed
2830888->2831051 is  0.0% completed
2830888->2831093 is  0.0% completed
2830888->2831047 is  0.0% completed
2830888->2831071 is  0.0% completed
2830888->2831059 is  0.0% completed
2830888->2831083 is  0.0% completed
2830888->2831099 is  0.0% completed
2830888->2831043 is  0.0% completed
2830883->2830905 is  4.0% completed
2830883->2830895 is  4.0% completed
2830883->2830912 is  4.0% completed
2830883->2830921 is  4.0% completed
2830883->2830945 is  4.0% completed
2830883->2830892 is  4.0% completed
2830883->2830899 is  4.0% completed
2830883->2830953 is  4.0% completed
2830883->2830928 is  4.0% completed
2830883->2830936 is  4.0% completed
2830883->2830912 is  8.0% completed
2830883->2830905 is  8.0% completed
2830883->2830895 is  8.0% completed
2830883->2830899 is  8.0% completed
2830883->2830953 is  8.0% completed
2830883->2830945 is  8.0% completed
2830883->2830892 is  8.0% completed
2830883->2830921 is  8.0% completed
2830883->2830936 is  8.0% completed
2830884->2830909 is  4.0% completed
2830884->2830896 is  4.0% completed
2830883->2830928 is  8.0% completed
2830884->2830991 is  4.0% completed
2830884->2830985 is  4.0% completed
2830884->2830893 is  4.0% completed
2830884->2830940 is  4.0% completed
2830884->2830979 is  4.0% completed
2830884->2830902 is  4.0% completed
2830884->2830925 is  4.0% completed
2830884->2830997 is  4.0% completed
2830884->2830957 is  4.0% completed
2830884->2831015 is  4.0% completed
2830884->2830932 is  4.0% completed
2830884->2830916 is  4.0% completed
2830884->2830967 is  4.0% completed
2830884->2831021 is  4.0% completed
2830884->2831009 is  4.0% completed
2830884->2830973 is  4.0% completed
2830884->2831002 is  4.0% completed
2830884->2830948 is  4.0% completed
2830883->2830912 is  12.0% completed
2830883->2830905 is  12.0% completed
2830883->2830895 is  12.0% completed
2830883->2830953 is  12.0% completed
2830883->2830899 is  12.0% completed
2830883->2830892 is  12.0% completed
2830883->2830936 is  12.0% completed
2830883->2830928 is  12.0% completed
2830883->2830945 is  12.0% completed
2830883->2830921 is  12.0% completed
2830883->2830905 is  16.0% completed
2830886->2831037 is  4.0% completed
2830886->2831013 is  4.0% completed
2830883->2830912 is  16.0% completed
2830883->2830895 is  16.0% completed
2830886->2831065 is  4.0% completed
2830886->2831026 is  4.0% completed
2830883->2830953 is  16.0% completed
2830883->2830899 is  16.0% completed
2830886->2831057 is  4.0% completed
2830886->2831007 is  4.0% completed
2830883->2830936 is  16.0% completed
2830883->2830892 is  16.0% completed
2830883->2830928 is  16.0% completed
2830886->2831053 is  4.0% completed
2830886->2831019 is  4.0% completed
2830883->2830945 is  16.0% completed
2830886->2831041 is  4.0% completed
2830886->2830995 is  4.0% completed
2830886->2831069 is  4.0% completed
2830886->2831033 is  4.0% completed
2830886->2831001 is  4.0% completed
2830883->2830921 is  16.0% completed
2830886->2830930 is  4.0% completed
2830884->2830909 is  8.0% completed
2830886->2831049 is  4.0% completed
2830884->2830896 is  8.0% completed
2830884->2830893 is  8.0% completed
2830886->2830923 is  4.0% completed
2830888->2831004 is  4.0% completed
2830886->2831045 is  4.0% completed
2830884->2830940 is  8.0% completed
2830886->2830914 is  4.0% completed
2830884->2830991 is  8.0% completed
2830886->2830965 is  4.0% completed
2830884->2830925 is  8.0% completed
2830884->2830985 is  8.0% completed
2830888->2830987 is  4.0% completed
2830886->2830955 is  4.0% completed
2830886->2830977 is  4.0% completed
2830883->2830905 is  20.0% completed
2830886->2830983 is  4.0% completed
2830886->2831073 is  4.0% completed
2830884->2830932 is  8.0% completed
2830886->2830971 is  4.0% completed
2830884->2831021 is  8.0% completed
2830884->2830973 is  8.0% completed
2830886->2831061 is  4.0% completed
2830884->2831015 is  8.0% completed
2830884->2830916 is  8.0% completed
2830884->2830902 is  8.0% completed
2830884->2830979 is  8.0% completed
2830886->2830989 is  4.0% completed
2830884->2830957 is  8.0% completed
2830884->2831002 is  8.0% completed
2830884->2830967 is  8.0% completed
2830884->2831009 is  8.0% completed
2830886->2830938 is  4.0% completed
2830886->2830947 is  4.0% completed
2830883->2830895 is  20.0% completed
2830884->2830997 is  8.0% completed
2830884->2830948 is  8.0% completed
2830888->2830919 is  4.0% completed
2830886->2830900 is  4.0% completed
2830888->2831075 is  4.0% completed
2830883->2830912 is  20.0% completed
2830888->2830999 is  4.0% completed
2830886->2830906 is  4.0% completed
2830888->2830911 is  4.0% completed
2830883->2830899 is  20.0% completed
2830883->2830953 is  20.0% completed
2830888->2831011 is  4.0% completed
2830888->2831081 is  4.0% completed
2830888->2830943 is  4.0% completed
2830883->2830936 is  20.0% completed
2830883->2830892 is  20.0% completed
2830888->2831091 is  4.0% completed
2830888->2831083 is  4.0% completed
2830883->2830928 is  20.0% completed
2830888->2830993 is  4.0% completed
2830888->2830960 is  4.0% completed
2830888->2831099 is  4.0% completed
2830888->2830968 is  4.0% completed
2830888->2830951 is  4.0% completed
2830888->2831097 is  4.0% completed
2830883->2830945 is  20.0% completed
2830888->2830975 is  4.0% completed
2830888->2831087 is  4.0% completed
2830888->2830926 is  4.0% completed
2830888->2831095 is  4.0% completed
2830888->2830904 is  4.0% completed
2830888->2831093 is  4.0% completed
2830888->2830981 is  4.0% completed
2830883->2830921 is  20.0% completed
2830888->2830935 is  4.0% completed
2830888->2831089 is  4.0% completed
2830883->2830905 is  24.0% completed
2830888->2831051 is  4.0% completed
2830888->2831043 is  4.0% completed
2830888->2831085 is  4.0% completed
2830888->2831023 is  4.0% completed
2830883->2830895 is  24.0% completed
2830883->2830899 is  24.0% completed
2830888->2831047 is  4.0% completed
2830888->2831067 is  4.0% completed
2830888->2831059 is  4.0% completed
2830883->2830892 is  24.0% completed
2830888->2831063 is  4.0% completed
2830888->2831039 is  4.0% completed
2830883->2830912 is  24.0% completed
2830883->2830953 is  24.0% completed
2830888->2831017 is  4.0% completed
2830888->2831035 is  4.0% completed
2830883->2830936 is  24.0% completed
2830888->2831031 is  4.0% completed
2830883->2830928 is  24.0% completed
2830888->2831071 is  4.0% completed
2830883->2830945 is  24.0% completed
2830888->2831055 is  4.0% completed
2830883->2830921 is  24.0% completed
2830883->2830905 is  28.0% completed
2830884->2830909 is  12.0% completed
2830883->2830895 is  28.0% completed
2830883->2830899 is  28.0% completed
2830884->2830940 is  12.0% completed
2830884->2830893 is  12.0% completed
2830884->2830896 is  12.0% completed
2830883->2830892 is  28.0% completed
2830883->2830953 is  28.0% completed
2830884->2830925 is  12.0% completed
2830884->2830967 is  12.0% completed
2830884->2831021 is  12.0% completed
2830884->2830957 is  12.0% completed
2830883->2830945 is  28.0% completed
2830884->2830916 is  12.0% completed
2830884->2831009 is  12.0% completed
2830884->2831002 is  12.0% completed
2830883->2830928 is  28.0% completed
2830883->2830936 is  28.0% completed
2830884->2830979 is  12.0% completed
2830883->2830912 is  28.0% completed
2830884->2830997 is  12.0% completed
2830884->2830932 is  12.0% completed
2830884->2830902 is  12.0% completed
2830884->2830991 is  12.0% completed
2830884->2831015 is  12.0% completed
2830884->2830985 is  12.0% completed
2830884->2830973 is  12.0% completed
2830884->2830948 is  12.0% completed
2830883->2830921 is  28.0% completed
2830886->2831013 is  8.0% completed
2830883->2830905 is  32.0% completed
2830886->2831065 is  8.0% completed
2830883->2830899 is  32.0% completed
2830883->2830895 is  32.0% completed
2830883->2830892 is  32.0% completed
2830886->2831026 is  8.0% completed
2830886->2830995 is  8.0% completed
2830883->2830953 is  32.0% completed
2830886->2831019 is  8.0% completed
2830886->2831057 is  8.0% completed
2830886->2831037 is  8.0% completed
2830883->2830945 is  32.0% completed
2830883->2830936 is  32.0% completed
2830886->2831041 is  8.0% completed
2830886->2831007 is  8.0% completed
2830886->2831069 is  8.0% completed
2830883->2830928 is  32.0% completed
2830883->2830912 is  32.0% completed
2830886->2831053 is  8.0% completed
2830886->2831001 is  8.0% completed
2830883->2830921 is  32.0% completed
2830886->2831033 is  8.0% completed
2830883->2830905 is  36.0% completed
2830883->2830945 is  36.0% completed
2830883->2830899 is  36.0% completed
2830883->2830953 is  36.0% completed
2830883->2830892 is  36.0% completed
2830883->2830895 is  36.0% completed
2830883->2830936 is  36.0% completed
2830883->2830928 is  36.0% completed
2830884->2830940 is  16.0% completed
2830884->2830909 is  16.0% completed
2830886->2830930 is  8.0% completed
2830883->2830912 is  36.0% completed
2830886->2831049 is  8.0% completed
2830884->2830925 is  16.0% completed
2830888->2831087 is  8.0% completed
2830884->2830893 is  16.0% completed
2830884->2830967 is  16.0% completed
2830884->2830896 is  16.0% completed
2830886->2830923 is  8.0% completed
2830884->2830916 is  16.0% completed
2830884->2831021 is  16.0% completed
2830886->2830914 is  8.0% completed
2830886->2830983 is  8.0% completed
2830884->2831002 is  16.0% completed
2830886->2831045 is  8.0% completed
2830884->2830979 is  16.0% completed
2830884->2831009 is  16.0% completed
2830886->2830955 is  8.0% completed
2830886->2830977 is  8.0% completed
2830883->2830921 is  36.0% completed
2830886->2830938 is  8.0% completed
2830884->2830957 is  16.0% completed
2830888->2830987 is  8.0% completed
2830884->2830902 is  16.0% completed
2830884->2830997 is  16.0% completed
2830886->2830965 is  8.0% completed
2830886->2831061 is  8.0% completed
2830886->2831073 is  8.0% completed
2830886->2830989 is  8.0% completed
2830884->2830932 is  16.0% completed
2830884->2830948 is  16.0% completed
2830886->2830900 is  8.0% completed
2830884->2831015 is  16.0% completed
2830888->2831004 is  8.0% completed
2830884->2830973 is  16.0% completed
2830886->2830906 is  8.0% completed
2830884->2830991 is  16.0% completed
2830883->2830945 is  40.0% completed
2830886->2830971 is  8.0% completed
2830886->2830947 is  8.0% completed
2830883->2830905 is  40.0% completed
2830883->2830899 is  40.0% completed
2830884->2830985 is  16.0% completed
2830888->2831075 is  8.0% completed
2830888->2830911 is  8.0% completed
2830888->2831097 is  8.0% completed
2830888->2830960 is  8.0% completed
2830883->2830953 is  40.0% completed
2830883->2830895 is  40.0% completed
2830883->2830892 is  40.0% completed
2830888->2831011 is  8.0% completed
2830888->2830999 is  8.0% completed
2830888->2830919 is  8.0% completed
2830883->2830928 is  40.0% completed
2830888->2830968 is  8.0% completed
2830883->2830936 is  40.0% completed
2830888->2830993 is  8.0% completed
2830888->2830926 is  8.0% completed
2830888->2831091 is  8.0% completed
2830888->2831081 is  8.0% completed
2830888->2830943 is  8.0% completed
2830888->2831099 is  8.0% completed
2830888->2831093 is  8.0% completed
2830888->2831083 is  8.0% completed
2830888->2831095 is  8.0% completed
2830883->2830921 is  40.0% completed
2830883->2830912 is  40.0% completed
2830888->2830975 is  8.0% completed
2830888->2830981 is  8.0% completed
2830888->2830904 is  8.0% completed
2830888->2830935 is  8.0% completed
2830883->2830945 is  44.0% completed
2830888->2830951 is  8.0% completed
2830883->2830899 is  44.0% completed
2830883->2830905 is  44.0% completed
2830883->2830895 is  44.0% completed
2830883->2830892 is  44.0% completed
2830883->2830953 is  44.0% completed
2830883->2830936 is  44.0% completed
2830883->2830928 is  44.0% completed
2830884->2830940 is  20.0% completed
2830883->2830921 is  44.0% completed
2830883->2830912 is  44.0% completed
2830886->2831013 is  12.0% completed
2830883->2830945 is  48.0% completed
2830884->2830909 is  20.0% completed
2830884->2830893 is  20.0% completed
2830888->2831051 is  8.0% completed
2830888->2831085 is  8.0% completed
2830884->2830896 is  20.0% completed
2830884->2830916 is  20.0% completed
2830884->2830925 is  20.0% completed
2830888->2831089 is  8.0% completed
2830884->2831009 is  20.0% completed
2830883->2830899 is  48.0% completed
2830884->2830967 is  20.0% completed
2830884->2831021 is  20.0% completed
2830884->2831002 is  20.0% completed
2830884->2830979 is  20.0% completed
2830883->2830895 is  48.0% completed
2830886->2831065 is  12.0% completed
2830888->2831063 is  8.0% completed
2830884->2830902 is  20.0% completed
2830884->2830957 is  20.0% completed
2830883->2830905 is  48.0% completed
2830883->2830953 is  48.0% completed
2830884->2830997 is  20.0% completed
2830886->2831019 is  12.0% completed
2830888->2831023 is  8.0% completed
2830888->2831059 is  8.0% completed
2830888->2831067 is  8.0% completed
2830888->2831043 is  8.0% completed
2830888->2831039 is  8.0% completed
2830886->2831057 is  12.0% completed
2830886->2831026 is  12.0% completed
2830886->2831069 is  12.0% completed
2830883->2830892 is  48.0% completed
2830886->2830995 is  12.0% completed
2830888->2831031 is  8.0% completed
2830884->2830932 is  20.0% completed
2830886->2831037 is  12.0% completed
2830884->2830948 is  20.0% completed
2830883->2830936 is  48.0% completed
2830884->2830973 is  20.0% completed
2830884->2831015 is  20.0% completed
2830888->2831035 is  8.0% completed
2830883->2830928 is  48.0% completed
2830884->2830991 is  20.0% completed
2830888->2831047 is  8.0% completed
2830884->2830985 is  20.0% completed
2830888->2831017 is  8.0% completed
2830886->2831041 is  12.0% completed
2830886->2831053 is  12.0% completed
2830886->2831007 is  12.0% completed
2830888->2831071 is  8.0% completed
2830888->2831055 is  8.0% completed
2830886->2831001 is  12.0% completed
2830883->2830921 is  48.0% completed
2830883->2830912 is  48.0% completed
2830883->2830945 is  52.0% completed
2830883->2830895 is  52.0% completed
2830883->2830899 is  52.0% completed
2830883->2830892 is  52.0% completed
2830883->2830953 is  52.0% completed
2830883->2830905 is  52.0% completed
2830883->2830928 is  52.0% completed
2830883->2830936 is  52.0% completed
2830883->2830921 is  52.0% completed
2830883->2830912 is  52.0% completed
2830884->2830940 is  24.0% completed
2830886->2831033 is  12.0% completed
2830883->2830945 is  56.0% completed
2830886->2830930 is  12.0% completed
2830883->2830953 is  56.0% completed
2830883->2830895 is  56.0% completed
2830883->2830899 is  56.0% completed
2830883->2830892 is  56.0% completed
2830884->2830893 is  24.0% completed
2830884->2830909 is  24.0% completed
2830883->2830905 is  56.0% completed
2830884->2830896 is  24.0% completed
2830884->2830916 is  24.0% completed
2830884->2830925 is  24.0% completed
2830883->2830928 is  56.0% completed
2830884->2830967 is  24.0% completed
2830884->2831009 is  24.0% completed
2830884->2831021 is  24.0% completed
2830884->2831002 is  24.0% completed
2830884->2830979 is  24.0% completed
2830883->2830936 is  56.0% completed
2830886->2830955 is  12.0% completed
2830886->2830923 is  12.0% completed
2830884->2830902 is  24.0% completed
2830886->2830914 is  12.0% completed
2830884->2830997 is  24.0% completed
2830886->2831045 is  12.0% completed
2830886->2830977 is  12.0% completed
2830886->2831049 is  12.0% completed
2830888->2831097 is  12.0% completed
2830886->2831073 is  12.0% completed
2830886->2831061 is  12.0% completed
2830886->2830938 is  12.0% completed
2830884->2830932 is  24.0% completed
2830886->2830983 is  12.0% completed
2830888->2830987 is  12.0% completed
2830886->2830989 is  12.0% completed
2830884->2830957 is  24.0% completed
2830886->2830965 is  12.0% completed
2830886->2830900 is  12.0% completed
2830884->2830973 is  24.0% completed
2830886->2830906 is  12.0% completed
2830888->2831087 is  12.0% completed
2830883->2830921 is  56.0% completed
2830884->2830948 is  24.0% completed
2830884->2831015 is  24.0% completed
2830883->2830912 is  56.0% completed
2830883->2830945 is  60.0% completed
2830886->2830947 is  12.0% completed
2830884->2830985 is  24.0% completed
2830888->2831004 is  12.0% completed
2830884->2830991 is  24.0% completed
2830883->2830895 is  60.0% completed
2830886->2830971 is  12.0% completed
2830888->2830960 is  12.0% completed
2830883->2830953 is  60.0% completed
2830888->2831093 is  12.0% completed
2830883->2830899 is  60.0% completed
2830888->2830911 is  12.0% completed
2830883->2830892 is  60.0% completed
2830888->2830968 is  12.0% completed
2830883->2830905 is  60.0% completed
2830883->2830928 is  60.0% completed
2830888->2831075 is  12.0% completed
2830888->2830993 is  12.0% completed
2830883->2830936 is  60.0% completed
2830888->2831011 is  12.0% completed
2830888->2831099 is  12.0% completed
2830888->2830926 is  12.0% completed
2830888->2831091 is  12.0% completed
2830888->2830919 is  12.0% completed
2830888->2830943 is  12.0% completed
2830888->2830999 is  12.0% completed
2830888->2831095 is  12.0% completed
2830888->2830981 is  12.0% completed
2830888->2830904 is  12.0% completed
2830886->2831019 is  16.0% completed
2830883->2830921 is  60.0% completed
2830883->2830945 is  64.0% completed
2830888->2831083 is  12.0% completed
2830883->2830895 is  64.0% completed
2830888->2831081 is  12.0% completed
2830888->2830951 is  12.0% completed
2830883->2830912 is  60.0% completed
2830886->2831013 is  16.0% completed
2830886->2831037 is  16.0% completed
2830883->2830953 is  64.0% completed
2830888->2830975 is  12.0% completed
2830883->2830899 is  64.0% completed
2830888->2830935 is  12.0% completed
2830886->2831069 is  16.0% completed
2830883->2830892 is  64.0% completed
2830886->2831065 is  16.0% completed
2830886->2831057 is  16.0% completed
2830886->2830995 is  16.0% completed
2830883->2830928 is  64.0% completed
2830883->2830905 is  64.0% completed
2830886->2831026 is  16.0% completed
2830883->2830936 is  64.0% completed
2830884->2830940 is  28.0% completed
2830886->2831053 is  16.0% completed
2830886->2831041 is  16.0% completed
2830886->2831007 is  16.0% completed
2830884->2830893 is  28.0% completed
2830884->2830896 is  28.0% completed
2830884->2830909 is  28.0% completed
2830886->2831001 is  16.0% completed
2830884->2830916 is  28.0% completed
2830883->2830945 is  68.0% completed
2830884->2830967 is  28.0% completed
2830884->2830902 is  28.0% completed
2830884->2831021 is  28.0% completed
2830884->2831009 is  28.0% completed
2830883->2830921 is  64.0% completed
2830884->2830925 is  28.0% completed
2830884->2831002 is  28.0% completed
2830884->2830979 is  28.0% completed
2830883->2830912 is  64.0% completed
2830883->2830895 is  68.0% completed
2830884->2830997 is  28.0% completed
2830884->2830932 is  28.0% completed
2830883->2830899 is  68.0% completed
2830883->2830953 is  68.0% completed
2830883->2830892 is  68.0% completed
2830884->2830957 is  28.0% completed
2830884->2830973 is  28.0% completed
2830884->2831015 is  28.0% completed
2830883->2830928 is  68.0% completed
2830884->2830948 is  28.0% completed
2830883->2830936 is  68.0% completed
2830884->2830991 is  28.0% completed
2830883->2830905 is  68.0% completed
2830884->2830985 is  28.0% completed
2830883->2830945 is  72.0% completed
2830883->2830921 is  68.0% completed
2830883->2830912 is  68.0% completed
2830888->2831063 is  12.0% completed
2830883->2830895 is  72.0% completed
2830883->2830899 is  72.0% completed
2830888->2831085 is  12.0% completed
2830883->2830953 is  72.0% completed
2830888->2831089 is  12.0% completed
2830888->2831051 is  12.0% completed
2830888->2831023 is  12.0% completed
2830883->2830892 is  72.0% completed
2830883->2830928 is  72.0% completed
2830888->2831059 is  12.0% completed
2830883->2830936 is  72.0% completed
2830888->2831039 is  12.0% completed
2830888->2831067 is  12.0% completed
2830888->2831043 is  12.0% completed
2830888->2831031 is  12.0% completed
2830883->2830905 is  72.0% completed
2830888->2831017 is  12.0% completed
2830888->2831035 is  12.0% completed
2830886->2831033 is  16.0% completed
2830888->2831055 is  12.0% completed
2830888->2831047 is  12.0% completed
2830883->2830945 is  76.0% completed
2830886->2830930 is  16.0% completed
2830883->2830921 is  72.0% completed
2830884->2830940 is  32.0% completed
2830883->2830912 is  72.0% completed
2830883->2830899 is  76.0% completed
2830883->2830895 is  76.0% completed
2830884->2830893 is  32.0% completed
2830884->2830896 is  32.0% completed
2830884->2830909 is  32.0% completed
2830883->2830953 is  76.0% completed
2830888->2831071 is  12.0% completed
2830884->2831009 is  32.0% completed
2830883->2830892 is  76.0% completed
2830883->2830936 is  76.0% completed
2830884->2830916 is  32.0% completed
2830886->2831061 is  16.0% completed
2830883->2830928 is  76.0% completed
2830884->2830967 is  32.0% completed
2830884->2830902 is  32.0% completed
2830884->2831002 is  32.0% completed
2830886->2830955 is  16.0% completed
2830884->2830979 is  32.0% completed
2830884->2830925 is  32.0% completed
2830884->2831021 is  32.0% completed
2830886->2830989 is  16.0% completed
2830886->2830977 is  16.0% completed
2830886->2831073 is  16.0% completed
2830886->2830914 is  16.0% completed
2830884->2830932 is  32.0% completed
2830884->2830997 is  32.0% completed
2830886->2830965 is  16.0% completed
2830886->2831049 is  16.0% completed
2830886->2830923 is  16.0% completed
2830886->2830938 is  16.0% completed
2830886->2830900 is  16.0% completed
2830886->2831045 is  16.0% completed
2830883->2830905 is  76.0% completed
2830884->2830957 is  32.0% completed
2830886->2830906 is  16.0% completed
2830884->2830973 is  32.0% completed
2830886->2830983 is  16.0% completed
2830886->2831019 is  20.0% completed
2830884->2830991 is  32.0% completed
2830888->2831087 is  16.0% completed
2830888->2830987 is  16.0% completed
2830884->2831015 is  32.0% completed
2830883->2830945 is  80.0% completed
2830884->2830948 is  32.0% completed
2830883->2830895 is  80.0% completed
2830883->2830921 is  76.0% completed
2830886->2830947 is  16.0% completed
2830883->2830912 is  76.0% completed
2830884->2830985 is  32.0% completed
2830888->2831097 is  16.0% completed
2830888->2830993 is  16.0% completed
2830886->2831013 is  20.0% completed
2830883->2830899 is  80.0% completed
2830886->2830971 is  16.0% completed
2830883->2830892 is  80.0% completed
2830886->2831069 is  20.0% completed
2830886->2831037 is  20.0% completed
2830883->2830953 is  80.0% completed
2830888->2831093 is  16.0% completed
2830883->2830936 is  80.0% completed
2830886->2831057 is  20.0% completed
2830888->2830960 is  16.0% completed
2830883->2830928 is  80.0% completed
2830888->2830911 is  16.0% completed
2830888->2831004 is  16.0% completed
2830886->2830995 is  20.0% completed
2830886->2831065 is  20.0% completed
2830886->2831026 is  20.0% completed
2830886->2831007 is  20.0% completed
2830888->2831099 is  16.0% completed
2830888->2831011 is  16.0% completed
2830886->2831053 is  20.0% completed
2830888->2830968 is  16.0% completed
2830888->2831095 is  16.0% completed
2830888->2831091 is  16.0% completed
2830886->2831041 is  20.0% completed
2830883->2830905 is  80.0% completed
2830888->2830926 is  16.0% completed
2830883->2830945 is  84.0% completed
2830886->2831001 is  20.0% completed
2830888->2830981 is  16.0% completed
2830888->2830999 is  16.0% completed
2830883->2830912 is  80.0% completed
2830888->2831075 is  16.0% completed
2830883->2830921 is  80.0% completed
2830888->2830951 is  16.0% completed
2830883->2830895 is  84.0% completed
2830883->2830899 is  84.0% completed
2830888->2830919 is  16.0% completed
2830883->2830892 is  84.0% completed
2830883->2830953 is  84.0% completed
2830883->2830936 is  84.0% completed
2830888->2830943 is  16.0% completed
2830888->2830904 is  16.0% completed
2830883->2830928 is  84.0% completed
2830888->2830935 is  16.0% completed
2830888->2831081 is  16.0% completed
2830884->2830940 is  36.0% completed
2830888->2830975 is  16.0% completed
2830888->2831083 is  16.0% completed
2830884->2830896 is  36.0% completed
2830884->2830893 is  36.0% completed
2830884->2830909 is  36.0% completed
2830884->2830902 is  36.0% completed
2830884->2831009 is  36.0% completed
2830884->2830916 is  36.0% completed
2830884->2830967 is  36.0% completed
2830883->2830905 is  84.0% completed
2830884->2831002 is  36.0% completed
2830884->2830979 is  36.0% completed
2830883->2830945 is  88.0% completed
2830884->2831021 is  36.0% completed
2830883->2830912 is  84.0% completed
2830884->2830925 is  36.0% completed
2830883->2830899 is  88.0% completed
2830883->2830895 is  88.0% completed
2830884->2830932 is  36.0% completed
2830883->2830921 is  84.0% completed
2830884->2830997 is  36.0% completed
2830883->2830892 is  88.0% completed
2830884->2830973 is  36.0% completed
2830884->2830957 is  36.0% completed
2830883->2830953 is  88.0% completed
2830883->2830936 is  88.0% completed
2830883->2830928 is  88.0% completed
2830884->2830948 is  36.0% completed
2830884->2831015 is  36.0% completed
2830884->2830991 is  36.0% completed
2830884->2830985 is  36.0% completed
2830883->2830912 is  88.0% completed
2830883->2830895 is  92.0% completed
2830883->2830945 is  92.0% completed
2830883->2830899 is  92.0% completed
2830883->2830905 is  88.0% completed
2830883->2830921 is  88.0% completed
2830883->2830892 is  92.0% completed
2830883->2830953 is  92.0% completed
2830883->2830928 is  92.0% completed
2830883->2830936 is  92.0% completed
2830886->2831033 is  20.0% completed
2830886->2830930 is  20.0% completed
2830883->2830912 is  92.0% completed
2830884->2830940 is  40.0% completed
2830883->2830945 is  96.0% completed
2830886->2831013 is  24.0% completed
2830884->2830896 is  40.0% completed
2830886->2831019 is  24.0% completed
2830883->2830895 is  96.0% completed
2830883->2830921 is  92.0% completed
2830886->2831037 is  24.0% completed
2830886->2831061 is  20.0% completed
2830883->2830899 is  96.0% completed
2830884->2830893 is  40.0% completed
2830884->2830979 is  40.0% completed
2830884->2830902 is  40.0% completed
2830884->2830909 is  40.0% completed
2830886->2831069 is  24.0% completed
2830883->2830905 is  92.0% completed
2830883->2830892 is  96.0% completed
