Execute job on host curie42.t30.ph.tum.de at Wed 21 Dec 16:14:12 CET 2022
Starting id: 739300, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
739303->739355 is  4.0% completed
739303->739378 is  4.0% completed
739303->739397 is  4.0% completed
739303->739505 is  4.0% completed
739303->739382 is  4.0% completed
739303->739386 is  4.0% completed
739303->739467 is  4.0% completed
739303->739497 is  4.0% completed
739303->739335 is  4.0% completed
739303->739406 is  4.0% completed
739303->739433 is  4.0% completed
739303->739470 is  4.0% completed
739303->739329 is  4.0% completed
739303->739507 is  4.0% completed
739303->739418 is  4.0% completed
739303->739501 is  4.0% completed
739303->739313 is  4.0% completed
739303->739494 is  4.0% completed
739303->739474 is  4.0% completed
739303->739438 is  4.0% completed
739303->739411 is  4.0% completed
739303->739498 is  4.0% completed
739303->739431 is  4.0% completed
739303->739482 is  4.0% completed
739303->739456 is  4.0% completed
739303->739462 is  4.0% completed
739303->739477 is  4.0% completed
739301->739421 is  12.0% completed
739301->739461 is  12.0% completed
739301->739372 is  12.0% completed
739303->739511 is  4.0% completed
739301->739476 is  12.0% completed
739301->739454 is  12.0% completed
739301->739380 is  12.0% completed
739301->739468 is  12.0% completed
739301->739403 is  12.0% completed
739301->739432 is  12.0% completed
739301->739327 is  12.0% completed
739301->739316 is  12.0% completed
739301->739416 is  12.0% completed
739301->739472 is  12.0% completed
739301->739465 is  12.0% completed
739301->739321 is  12.0% completed
739301->739427 is  12.0% completed
739301->739391 is  12.0% completed
739301->739480 is  12.0% completed
739301->739448 is  12.0% completed
739300->739331 is  12.0% completed
739301->739312 is  12.0% completed
739301->739412 is  12.0% completed
739301->739385 is  12.0% completed
739301->739485 is  12.0% completed
739301->739434 is  12.0% completed
739301->739443 is  12.0% completed
739301->739424 is  12.0% completed
739301->739376 is  12.0% completed
739301->739388 is  12.0% completed
739301->739367 is  12.0% completed
739300->739308 is  12.0% completed
739300->739307 is  12.0% completed
739300->739336 is  12.0% completed
739301->739360 is  12.0% completed
739300->739325 is  12.0% completed
739301->739353 is  12.0% completed
739300->739310 is  12.0% completed
739301->739332 is  12.0% completed
739300->739319 is  12.0% completed
739301->739364 is  12.0% completed
739300->739342 is  12.0% completed
739301->739346 is  12.0% completed
739301->739395 is  12.0% completed
739300->739314 is  12.0% completed
739301->739399 is  12.0% completed
739301->739339 is  12.0% completed
739300->739350 is  12.0% completed
739301->739408 is  12.0% completed
739301->739430 is  12.0% completed
739301->739436 is  12.0% completed
739301->739421 is  16.0% completed
739301->739461 is  16.0% completed
739301->739372 is  16.0% completed
739301->739476 is  16.0% completed
739301->739454 is  16.0% completed
739301->739468 is  16.0% completed
739301->739380 is  16.0% completed
739301->739465 is  16.0% completed
739301->739432 is  16.0% completed
739301->739327 is  16.0% completed
739301->739321 is  16.0% completed
739301->739427 is  16.0% completed
739301->739391 is  16.0% completed
739301->739416 is  16.0% completed
739301->739316 is  16.0% completed
739301->739472 is  16.0% completed
739301->739480 is  16.0% completed
739301->739448 is  16.0% completed
739301->739312 is  16.0% completed
739301->739385 is  16.0% completed
739301->739485 is  16.0% completed
739300->739331 is  16.0% completed
739301->739403 is  16.0% completed
739301->739412 is  16.0% completed
739301->739434 is  16.0% completed
739301->739443 is  16.0% completed
739303->739423 is  8.0% completed
739301->739424 is  16.0% completed
739301->739364 is  16.0% completed
739301->739376 is  16.0% completed
739301->739367 is  16.0% completed
739301->739388 is  16.0% completed
739300->739325 is  16.0% completed
739300->739307 is  16.0% completed
739301->739353 is  16.0% completed
739300->739308 is  16.0% completed
739303->739369 is  8.0% completed
739300->739314 is  16.0% completed
739303->739486 is  8.0% completed
739301->739360 is  16.0% completed
739300->739319 is  16.0% completed
739300->739310 is  16.0% completed
739303->739365 is  8.0% completed
739301->739332 is  16.0% completed
739300->739336 is  16.0% completed
739300->739342 is  16.0% completed
739303->739373 is  8.0% completed
739303->739426 is  8.0% completed
739303->739414 is  8.0% completed
739303->739509 is  8.0% completed
739303->739323 is  8.0% completed
739301->739421 is  20.0% completed
739301->739346 is  16.0% completed
739303->739444 is  8.0% completed
739303->739428 is  8.0% completed
739303->739348 is  8.0% completed
739303->739493 is  8.0% completed
739303->739318 is  8.0% completed
739301->739395 is  16.0% completed
739303->739390 is  8.0% completed
739303->739361 is  8.0% completed
739301->739408 is  16.0% completed
739303->739435 is  8.0% completed
739303->739393 is  8.0% completed
739301->739372 is  20.0% completed
739301->739461 is  20.0% completed
739301->739399 is  16.0% completed
739300->739350 is  16.0% completed
739301->739430 is  16.0% completed
739301->739339 is  16.0% completed
739303->739355 is  8.0% completed
739301->739436 is  16.0% completed
739303->739397 is  8.0% completed
739301->739476 is  20.0% completed
739303->739503 is  8.0% completed
739301->739465 is  20.0% completed
739301->739327 is  20.0% completed
739301->739454 is  20.0% completed
739301->739468 is  20.0% completed
739301->739380 is  20.0% completed
739301->739427 is  20.0% completed
739301->739321 is  20.0% completed
739301->739416 is  20.0% completed
739301->739316 is  20.0% completed
739301->739472 is  20.0% completed
739301->739432 is  20.0% completed
739301->739391 is  20.0% completed
739301->739480 is  20.0% completed
739301->739312 is  20.0% completed
739301->739448 is  20.0% completed
739301->739385 is  20.0% completed
739301->739485 is  20.0% completed
739300->739331 is  20.0% completed
739303->739501 is  8.0% completed
739303->739450 is  8.0% completed
739303->739340 is  8.0% completed
739303->739411 is  8.0% completed
739303->739378 is  8.0% completed
739301->739403 is  20.0% completed
739301->739412 is  20.0% completed
739303->739402 is  8.0% completed
739303->739382 is  8.0% completed
739303->739386 is  8.0% completed
739303->739505 is  8.0% completed
739303->739433 is  8.0% completed
739301->739434 is  20.0% completed
739303->739467 is  8.0% completed
739303->739474 is  8.0% completed
739301->739443 is  20.0% completed
739303->739494 is  8.0% completed
739303->739431 is  8.0% completed
739303->739507 is  8.0% completed
739301->739421 is  24.0% completed
739303->739329 is  8.0% completed
739303->739482 is  8.0% completed
739303->739335 is  8.0% completed
739301->739364 is  20.0% completed
739301->739424 is  20.0% completed
739301->739388 is  20.0% completed
739301->739372 is  24.0% completed
739303->739498 is  8.0% completed
739301->739461 is  24.0% completed
739303->739470 is  8.0% completed
739303->739418 is  8.0% completed
739303->739406 is  8.0% completed
739303->739497 is  8.0% completed
739303->739438 is  8.0% completed
739301->739376 is  20.0% completed
739303->739462 is  8.0% completed
739300->739307 is  20.0% completed
739300->739314 is  20.0% completed
739300->739308 is  20.0% completed
739303->739313 is  8.0% completed
739301->739353 is  20.0% completed
739301->739367 is  20.0% completed
739303->739456 is  8.0% completed
739301->739476 is  24.0% completed
739300->739325 is  20.0% completed
739301->739454 is  24.0% completed
739300->739319 is  20.0% completed
739301->739427 is  24.0% completed
739301->739468 is  24.0% completed
739301->739360 is  20.0% completed
739301->739465 is  24.0% completed
739301->739416 is  24.0% completed
739301->739472 is  24.0% completed
739300->739336 is  20.0% completed
739301->739432 is  24.0% completed
739301->739321 is  24.0% completed
739300->739310 is  20.0% completed
739301->739327 is  24.0% completed
739300->739342 is  20.0% completed
739301->739380 is  24.0% completed
739303->739511 is  8.0% completed
739301->739391 is  24.0% completed
739303->739477 is  8.0% completed
739301->739332 is  20.0% completed
739301->739316 is  24.0% completed
739301->739480 is  24.0% completed
739301->739312 is  24.0% completed
739300->739350 is  20.0% completed
739301->739339 is  20.0% completed
739301->739448 is  24.0% completed
739301->739385 is  24.0% completed
739301->739395 is  20.0% completed
739301->739399 is  20.0% completed
739301->739346 is  20.0% completed
739301->739436 is  20.0% completed
739301->739408 is  20.0% completed
739301->739485 is  24.0% completed
739300->739331 is  24.0% completed
739301->739430 is  20.0% completed
739301->739403 is  24.0% completed
739301->739421 is  28.0% completed
739301->739434 is  24.0% completed
739301->739372 is  28.0% completed
739301->739461 is  28.0% completed
739301->739476 is  28.0% completed
739301->739412 is  24.0% completed
739301->739443 is  24.0% completed
739301->739454 is  28.0% completed
739303->739423 is  12.0% completed
739301->739427 is  28.0% completed
739301->739468 is  28.0% completed
739301->739321 is  28.0% completed
739301->739465 is  28.0% completed
739301->739472 is  28.0% completed
739301->739432 is  28.0% completed
739301->739380 is  28.0% completed
739301->739327 is  28.0% completed
739301->739391 is  28.0% completed
739301->739316 is  28.0% completed
739301->739480 is  28.0% completed
739301->739388 is  24.0% completed
739301->739312 is  28.0% completed
739300->739308 is  24.0% completed
739301->739385 is  28.0% completed
739301->739448 is  28.0% completed
739303->739369 is  12.0% completed
739301->739416 is  28.0% completed
739301->739367 is  24.0% completed
739301->739485 is  28.0% completed
739301->739364 is  24.0% completed
739303->739486 is  12.0% completed
739301->739424 is  24.0% completed
739300->739331 is  28.0% completed
739303->739365 is  12.0% completed
739303->739414 is  12.0% completed
739300->739314 is  24.0% completed
739303->739323 is  12.0% completed
739303->739509 is  12.0% completed
739303->739373 is  12.0% completed
739303->739426 is  12.0% completed
739300->739350 is  24.0% completed
739301->739376 is  24.0% completed
739303->739318 is  12.0% completed
739300->739307 is  24.0% completed
739303->739444 is  12.0% completed
739303->739348 is  12.0% completed
739303->739428 is  12.0% completed
739300->739319 is  24.0% completed
739303->739390 is  12.0% completed
739300->739336 is  24.0% completed
739303->739435 is  12.0% completed
739301->739332 is  24.0% completed
739301->739353 is  24.0% completed
739303->739393 is  12.0% completed
739300->739325 is  24.0% completed
739303->739361 is  12.0% completed
739303->739493 is  12.0% completed
739303->739397 is  12.0% completed
739300->739310 is  24.0% completed
739300->739342 is  24.0% completed
739303->739355 is  12.0% completed
739301->739430 is  24.0% completed
739301->739399 is  24.0% completed
739301->739360 is  24.0% completed
739301->739346 is  24.0% completed
739301->739339 is  24.0% completed
739303->739503 is  12.0% completed
739301->739408 is  24.0% completed
739301->739395 is  24.0% completed
739301->739436 is  24.0% completed
739301->739421 is  32.0% completed
739303->739501 is  12.0% completed
739303->739411 is  12.0% completed
739301->739461 is  32.0% completed
739301->739372 is  32.0% completed
739301->739476 is  32.0% completed
739301->739403 is  28.0% completed
739301->739454 is  32.0% completed
739301->739468 is  32.0% completed
739301->739427 is  32.0% completed
739301->739321 is  32.0% completed
739301->739465 is  32.0% completed
739301->739472 is  32.0% completed
739301->739327 is  32.0% completed
739301->739380 is  32.0% completed
739301->739316 is  32.0% completed
739301->739432 is  32.0% completed
739301->739480 is  32.0% completed
739301->739434 is  28.0% completed
739301->739312 is  32.0% completed
739301->739448 is  32.0% completed
739301->739416 is  32.0% completed
739300->739331 is  32.0% completed
739301->739412 is  28.0% completed
739301->739485 is  32.0% completed
739303->739450 is  12.0% completed
739301->739443 is  28.0% completed
739301->739391 is  32.0% completed
739301->739385 is  32.0% completed
739301->739388 is  28.0% completed
739300->739308 is  28.0% completed
739301->739367 is  28.0% completed
739301->739430 is  28.0% completed
739301->739364 is  28.0% completed
739303->739382 is  12.0% completed
739300->739350 is  28.0% completed
739300->739307 is  28.0% completed
739300->739314 is  28.0% completed
739300->739336 is  28.0% completed
739301->739424 is  28.0% completed
739300->739319 is  28.0% completed
739303->739378 is  12.0% completed
739301->739353 is  28.0% completed
739300->739325 is  28.0% completed
739301->739332 is  28.0% completed
739301->739376 is  28.0% completed
739300->739310 is  28.0% completed
739303->739340 is  12.0% completed
739301->739346 is  28.0% completed
739303->739505 is  12.0% completed
739301->739360 is  28.0% completed
739300->739342 is  28.0% completed
739303->739474 is  12.0% completed
739303->739507 is  12.0% completed
739303->739386 is  12.0% completed
739301->739339 is  28.0% completed
739301->739408 is  28.0% completed
739301->739399 is  28.0% completed
739301->739395 is  28.0% completed
739301->739436 is  28.0% completed
739303->739497 is  12.0% completed
739303->739467 is  12.0% completed
739303->739494 is  12.0% completed
739303->739335 is  12.0% completed
739303->739402 is  12.0% completed
739301->739421 is  36.0% completed
739303->739433 is  12.0% completed
739303->739431 is  12.0% completed
739303->739470 is  12.0% completed
739303->739482 is  12.0% completed
739303->739438 is  12.0% completed
739301->739461 is  36.0% completed
739303->739406 is  12.0% completed
739303->739498 is  12.0% completed
739301->739476 is  36.0% completed
739301->739372 is  36.0% completed
739301->739454 is  36.0% completed
739303->739313 is  12.0% completed
739303->739456 is  12.0% completed
739303->739418 is  12.0% completed
739303->739329 is  12.0% completed
739301->739468 is  36.0% completed
739301->739321 is  36.0% completed
739303->739477 is  12.0% completed
739301->739432 is  36.0% completed
739301->739427 is  36.0% completed
739301->739327 is  36.0% completed
739301->739465 is  36.0% completed
739301->739316 is  36.0% completed
739301->739480 is  36.0% completed
739301->739380 is  36.0% completed
739303->739511 is  12.0% completed
739303->739462 is  12.0% completed
739301->739448 is  36.0% completed
739301->739312 is  36.0% completed
739301->739416 is  36.0% completed
739300->739331 is  36.0% completed
739301->739403 is  32.0% completed
739301->739485 is  36.0% completed
739301->739472 is  36.0% completed
739301->739434 is  32.0% completed
739301->739364 is  32.0% completed
739301->739443 is  32.0% completed
739301->739430 is  32.0% completed
739301->739412 is  32.0% completed
739303->739423 is  16.0% completed
739301->739391 is  36.0% completed
739300->739307 is  32.0% completed
739303->739414 is  16.0% completed
739303->739365 is  16.0% completed
739300->739308 is  32.0% completed
739303->739369 is  16.0% completed
739303->739486 is  16.0% completed
739301->739385 is  36.0% completed
739303->739509 is  16.0% completed
739303->739373 is  16.0% completed
739303->739318 is  16.0% completed
739301->739388 is  32.0% completed
739301->739353 is  32.0% completed
739303->739426 is  16.0% completed
739303->739323 is  16.0% completed
739301->739367 is  32.0% completed
739303->739428 is  16.0% completed
739303->739444 is  16.0% completed
739303->739361 is  16.0% completed
739303->739493 is  16.0% completed
739300->739314 is  32.0% completed
739303->739348 is  16.0% completed
739303->739435 is  16.0% completed
739303->739390 is  16.0% completed
739301->739332 is  32.0% completed
739300->739350 is  32.0% completed
739300->739336 is  32.0% completed
739300->739325 is  32.0% completed
739303->739355 is  16.0% completed
739303->739393 is  16.0% completed
739303->739397 is  16.0% completed
739301->739346 is  32.0% completed
739301->739395 is  32.0% completed
739301->739424 is  32.0% completed
739300->739342 is  32.0% completed
739300->739310 is  32.0% completed
739301->739376 is  32.0% completed
739301->739421 is  40.0% completed
739303->739503 is  16.0% completed
739300->739319 is  32.0% completed
739301->739461 is  40.0% completed
739301->739476 is  40.0% completed
739301->739436 is  32.0% completed
739301->739372 is  40.0% completed
739301->739399 is  32.0% completed
739301->739408 is  32.0% completed
739301->739360 is  32.0% completed
739301->739454 is  40.0% completed
739301->739468 is  40.0% completed
739301->739432 is  40.0% completed
739301->739321 is  40.0% completed
739301->739327 is  40.0% completed
739301->739339 is  32.0% completed
739301->739465 is  40.0% completed
739301->739427 is  40.0% completed
739301->739316 is  40.0% completed
739300->739331 is  40.0% completed
739301->739380 is  40.0% completed
739301->739480 is  40.0% completed
739301->739448 is  40.0% completed
739301->739312 is  40.0% completed
739301->739416 is  40.0% completed
739301->739485 is  40.0% completed
739303->739501 is  16.0% completed
739301->739403 is  36.0% completed
739303->739411 is  16.0% completed
739301->739364 is  36.0% completed
739301->739430 is  36.0% completed
739301->739472 is  40.0% completed
739301->739412 is  36.0% completed
739301->739434 is  36.0% completed
739301->739443 is  36.0% completed
739301->739391 is  40.0% completed
739300->739307 is  36.0% completed
739301->739421 is  44.0% completed
739301->739395 is  36.0% completed
739301->739388 is  36.0% completed
739301->739353 is  36.0% completed
739300->739308 is  36.0% completed
739303->739382 is  16.0% completed
739301->739385 is  40.0% completed
739301->739367 is  36.0% completed
739301->739461 is  44.0% completed
739300->739314 is  36.0% completed
739301->739476 is  44.0% completed
739301->739454 is  44.0% completed
739300->739336 is  36.0% completed
739300->739342 is  36.0% completed
739300->739319 is  36.0% completed
739300->739310 is  36.0% completed
739301->739372 is  44.0% completed
739301->739468 is  44.0% completed
739301->739424 is  36.0% completed
739300->739325 is  36.0% completed
739301->739332 is  36.0% completed
739301->739346 is  36.0% completed
739301->739432 is  44.0% completed
739301->739321 is  44.0% completed
739301->739376 is  36.0% completed
739303->739450 is  16.0% completed
739300->739350 is  36.0% completed
739301->739427 is  44.0% completed
739300->739331 is  44.0% completed
739301->739360 is  36.0% completed
739301->739399 is  36.0% completed
739301->739316 is  44.0% completed
739301->739380 is  44.0% completed
739301->739465 is  44.0% completed
739301->739480 is  44.0% completed
739301->739312 is  44.0% completed
739301->739436 is  36.0% completed
739301->739416 is  44.0% completed
739301->739448 is  44.0% completed
739301->739408 is  36.0% completed
739301->739327 is  44.0% completed
739301->739485 is  44.0% completed
739301->739339 is  36.0% completed
739301->739403 is  40.0% completed
739303->739386 is  16.0% completed
739303->739378 is  16.0% completed
739303->739433 is  16.0% completed
739301->739430 is  40.0% completed
739303->739470 is  16.0% completed
739303->739340 is  16.0% completed
739301->739472 is  44.0% completed
739301->739364 is  40.0% completed
739303->739505 is  16.0% completed
739303->739494 is  16.0% completed
739303->739474 is  16.0% completed
739303->739467 is  16.0% completed
739303->739498 is  16.0% completed
739303->739497 is  16.0% completed
739303->739507 is  16.0% completed
739303->739402 is  16.0% completed
739301->739412 is  40.0% completed
739303->739431 is  16.0% completed
739303->739482 is  16.0% completed
739303->739335 is  16.0% completed
739301->739395 is  40.0% completed
739301->739391 is  44.0% completed
739303->739477 is  16.0% completed
739301->739443 is  40.0% completed
739303->739423 is  20.0% completed
739301->739434 is  40.0% completed
739301->739421 is  48.0% completed
739303->739456 is  16.0% completed
739303->739406 is  16.0% completed
739300->739308 is  40.0% completed
739303->739418 is  16.0% completed
739301->739461 is  48.0% completed
739303->739511 is  16.0% completed
739300->739307 is  40.0% completed
739303->739438 is  16.0% completed
739301->739454 is  48.0% completed
739301->739476 is  48.0% completed
739301->739372 is  48.0% completed
739301->739468 is  48.0% completed
739303->739313 is  16.0% completed
739303->739414 is  20.0% completed
739303->739369 is  20.0% completed
739303->739329 is  16.0% completed
739301->739321 is  48.0% completed
739301->739432 is  48.0% completed
739303->739486 is  20.0% completed
739300->739331 is  48.0% completed
739303->739509 is  20.0% completed
739303->739426 is  20.0% completed
739303->739318 is  20.0% completed
739301->739388 is  40.0% completed
739303->739361 is  20.0% completed
739303->739365 is  20.0% completed
739301->739385 is  44.0% completed
739303->739373 is  20.0% completed
739301->739427 is  48.0% completed
739303->739462 is  16.0% completed
739301->739316 is  48.0% completed
739303->739323 is  20.0% completed
739301->739367 is  40.0% completed
739301->739353 is  40.0% completed
739300->739314 is  40.0% completed
739301->739380 is  48.0% completed
739303->739428 is  20.0% completed
739301->739465 is  48.0% completed
739303->739493 is  20.0% completed
739301->739480 is  48.0% completed
739301->739448 is  48.0% completed
739301->739312 is  48.0% completed
739303->739397 is  20.0% completed
739301->739416 is  48.0% completed
739303->739435 is  20.0% completed
739303->739444 is  20.0% completed
739303->739393 is  20.0% completed
739300->739336 is  40.0% completed
739303->739348 is  20.0% completed
739300->739310 is  40.0% completed
739300->739325 is  40.0% completed
739300->739342 is  40.0% completed
739301->739485 is  48.0% completed
739300->739319 is  40.0% completed
739303->739355 is  20.0% completed
739303->739390 is  20.0% completed
739301->739346 is  40.0% completed
739301->739376 is  40.0% completed
739300->739350 is  40.0% completed
739301->739424 is  40.0% completed
739303->739503 is  20.0% completed
739301->739332 is  40.0% completed
739301->739399 is  40.0% completed
739301->739360 is  40.0% completed
739301->739436 is  40.0% completed
739301->739408 is  40.0% completed
739301->739430 is  44.0% completed
739301->739327 is  48.0% completed
739301->739339 is  40.0% completed
739301->739403 is  44.0% completed
739303->739501 is  20.0% completed
739301->739472 is  48.0% completed
739303->739411 is  20.0% completed
739301->739364 is  44.0% completed
739301->739395 is  44.0% completed
739300->739308 is  44.0% completed
739301->739461 is  52.0% completed
739301->739434 is  44.0% completed
739301->739412 is  44.0% completed
739301->739421 is  52.0% completed
739301->739443 is  44.0% completed
739301->739372 is  52.0% completed
739301->739476 is  52.0% completed
739301->739468 is  52.0% completed
739301->739454 is  52.0% completed
739301->739391 is  48.0% completed
739300->739331 is  52.0% completed
739300->739307 is  44.0% completed
739301->739432 is  52.0% completed
739301->739321 is  52.0% completed
739301->739316 is  52.0% completed
739301->739380 is  52.0% completed
739301->739427 is  52.0% completed
739301->739448 is  52.0% completed
739301->739465 is  52.0% completed
739301->739312 is  52.0% completed
739301->739416 is  52.0% completed
739301->739388 is  44.0% completed
739301->739485 is  52.0% completed
739301->739353 is  44.0% completed
739301->739480 is  52.0% completed
739303->739382 is  20.0% completed
739300->739314 is  44.0% completed
739301->739385 is  48.0% completed
739301->739376 is  44.0% completed
739300->739336 is  44.0% completed
739300->739325 is  44.0% completed
739300->739342 is  44.0% completed
739301->739367 is  44.0% completed
739300->739310 is  44.0% completed
739301->739430 is  48.0% completed
739300->739350 is  44.0% completed
739301->739332 is  44.0% completed
739300->739319 is  44.0% completed
739301->739424 is  44.0% completed
739301->739399 is  44.0% completed
739301->739346 is  44.0% completed
739301->739360 is  44.0% completed
739301->739436 is  44.0% completed
739301->739408 is  44.0% completed
739301->739327 is  52.0% completed
