Execute job on host curie05.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1375709, L =  120, # times = 4000, d = 115, #batch = 200000 , # of batches = 10 |
1375713->1375729 is  0.0% completed
1375713->1375925 is  0.0% completed
1375713->1375757 is  0.0% completed
1375712->1375858 is  0.0% completed
1375712->1375878 is  0.0% completed
1375712->1375895 is  0.0% completed
1375713->1375921 is  0.0% completed
1375712->1375870 is  0.0% completed
1375712->1375838 is  0.0% completed
1375713->1375908 is  0.0% completed
1375713->1375834 is  0.0% completed
1375713->1375821 is  0.0% completed
1375712->1375788 is  0.0% completed
1375713->1375923 is  0.0% completed
1375712->1375832 is  0.0% completed
1375712->1375851 is  0.0% completed
1375713->1375790 is  0.0% completed
1375712->1375863 is  0.0% completed
1375713->1375764 is  0.0% completed
1375712->1375819 is  0.0% completed
1375712->1375724 is  0.0% completed
1375713->1375816 is  0.0% completed
1375712->1375886 is  0.0% completed
1375712->1375900 is  0.0% completed
1375713->1375841 is  0.0% completed
1375713->1375872 is  0.0% completed
1375713->1375865 is  0.0% completed
1375713->1375804 is  0.0% completed
1375713->1375783 is  0.0% completed
1375713->1375915 is  0.0% completed
1375713->1375809 is  0.0% completed
1375713->1375750 is  0.0% completed
1375713->1375860 is  0.0% completed
1375713->1375868 is  0.0% completed
1375713->1375857 is  0.0% completed
1375713->1375911 is  0.0% completed
1375713->1375848 is  0.0% completed
1375713->1375913 is  0.0% completed
1375713->1375916 is  0.0% completed
1375713->1375901 is  0.0% completed
1375713->1375827 is  0.0% completed
1375713->1375876 is  0.0% completed
1375713->1375893 is  0.0% completed
1375713->1375919 is  0.0% completed
1375713->1375880 is  0.0% completed
1375713->1375896 is  0.0% completed
1375713->1375884 is  0.0% completed
1375713->1375775 is  0.0% completed
1375713->1375907 is  0.0% completed
1375709->1375725 is  4.0% completed
1375709->1375737 is  4.0% completed
1375709->1375745 is  4.0% completed
1375709->1375730 is  4.0% completed
1375709->1375718 is  4.0% completed
1375709->1375766 is  4.0% completed
1375709->1375759 is  4.0% completed
1375709->1375721 is  4.0% completed
1375709->1375752 is  4.0% completed
1375709->1375719 is  4.0% completed
1375710->1375843 is  4.0% completed
1375710->1375779 is  4.0% completed
1375709->1375725 is  8.0% completed
1375710->1375769 is  4.0% completed
1375710->1375817 is  4.0% completed
1375709->1375766 is  8.0% completed
1375710->1375823 is  4.0% completed
1375709->1375730 is  8.0% completed
1375709->1375745 is  8.0% completed
1375709->1375737 is  8.0% completed
1375710->1375850 is  4.0% completed
1375710->1375786 is  4.0% completed
1375710->1375801 is  4.0% completed
1375710->1375761 is  4.0% completed
1375710->1375793 is  4.0% completed
1375710->1375807 is  4.0% completed
1375709->1375759 is  8.0% completed
1375710->1375739 is  4.0% completed
1375709->1375721 is  8.0% completed
1375709->1375752 is  8.0% completed
1375709->1375718 is  8.0% completed
1375710->1375722 is  4.0% completed
1375710->1375835 is  4.0% completed
1375710->1375830 is  4.0% completed
1375710->1375746 is  4.0% completed
1375710->1375754 is  4.0% completed
1375710->1375812 is  4.0% completed
1375710->1375731 is  4.0% completed
1375709->1375719 is  8.0% completed
1375710->1375726 is  4.0% completed
1375709->1375725 is  12.0% completed
1375709->1375745 is  12.0% completed
1375709->1375766 is  12.0% completed
1375709->1375730 is  12.0% completed
1375709->1375721 is  12.0% completed
1375709->1375759 is  12.0% completed
1375709->1375752 is  12.0% completed
1375709->1375737 is  12.0% completed
1375709->1375718 is  12.0% completed
1375709->1375719 is  12.0% completed
1375712->1375851 is  4.0% completed
1375712->1375895 is  4.0% completed
1375712->1375886 is  4.0% completed
1375710->1375843 is  8.0% completed
1375710->1375779 is  8.0% completed
1375712->1375874 is  4.0% completed
1375712->1375863 is  4.0% completed
1375712->1375870 is  4.0% completed
1375712->1375824 is  4.0% completed
1375712->1375845 is  4.0% completed
1375712->1375900 is  4.0% completed
1375712->1375838 is  4.0% completed
1375712->1375858 is  4.0% completed
1375712->1375883 is  4.0% completed
1375712->1375891 is  4.0% completed
1375712->1375832 is  4.0% completed
1375709->1375745 is  16.0% completed
1375710->1375812 is  8.0% completed
1375709->1375725 is  16.0% completed
1375712->1375741 is  4.0% completed
1375712->1375755 is  4.0% completed
1375712->1375781 is  4.0% completed
1375712->1375724 is  4.0% completed
1375712->1375772 is  4.0% completed
1375712->1375788 is  4.0% completed
1375712->1375748 is  4.0% completed
1375710->1375850 is  8.0% completed
1375709->1375721 is  16.0% completed
1375712->1375794 is  4.0% completed
1375710->1375807 is  8.0% completed
1375709->1375766 is  16.0% completed
1375710->1375786 is  8.0% completed
1375712->1375878 is  4.0% completed
1375710->1375722 is  8.0% completed
1375709->1375759 is  16.0% completed
1375709->1375752 is  16.0% completed
1375709->1375730 is  16.0% completed
1375712->1375815 is  4.0% completed
1375712->1375734 is  4.0% completed
1375710->1375835 is  8.0% completed
1375710->1375769 is  8.0% completed
1375710->1375761 is  8.0% completed
1375710->1375817 is  8.0% completed
1375709->1375719 is  16.0% completed
1375712->1375762 is  4.0% completed
1375710->1375801 is  8.0% completed
1375710->1375830 is  8.0% completed
1375712->1375819 is  4.0% completed
1375710->1375746 is  8.0% completed
1375709->1375718 is  16.0% completed
1375712->1375803 is  4.0% completed
1375710->1375726 is  8.0% completed
1375709->1375737 is  16.0% completed
1375710->1375754 is  8.0% completed
1375710->1375739 is  8.0% completed
1375710->1375793 is  8.0% completed
1375710->1375823 is  8.0% completed
1375710->1375731 is  8.0% completed
1375712->1375867 is  4.0% completed
1375712->1375808 is  4.0% completed
1375713->1375790 is  4.0% completed
1375713->1375796 is  4.0% completed
1375713->1375911 is  4.0% completed
1375713->1375907 is  4.0% completed
1375713->1375893 is  4.0% completed
1375713->1375915 is  4.0% completed
1375713->1375834 is  4.0% completed
1375713->1375880 is  4.0% completed
1375713->1375913 is  4.0% completed
1375713->1375884 is  4.0% completed
1375713->1375860 is  4.0% completed
1375713->1375876 is  4.0% completed
1375713->1375816 is  4.0% completed
1375713->1375821 is  4.0% completed
1375713->1375848 is  4.0% completed
1375713->1375872 is  4.0% completed
1375713->1375783 is  4.0% completed
1375713->1375865 is  4.0% completed
1375713->1375919 is  4.0% completed
1375713->1375750 is  4.0% completed
1375713->1375841 is  4.0% completed
1375713->1375857 is  4.0% completed
1375713->1375896 is  4.0% completed
1375713->1375901 is  4.0% completed
1375713->1375809 is  4.0% completed
1375713->1375916 is  4.0% completed
1375713->1375827 is  4.0% completed
1375713->1375868 is  4.0% completed
1375713->1375804 is  4.0% completed
1375709->1375745 is  20.0% completed
1375709->1375725 is  20.0% completed
1375709->1375721 is  20.0% completed
1375709->1375752 is  20.0% completed
1375713->1375923 is  4.0% completed
1375709->1375759 is  20.0% completed
1375713->1375729 is  4.0% completed
1375713->1375888 is  4.0% completed
1375709->1375719 is  20.0% completed
1375713->1375743 is  4.0% completed
1375709->1375766 is  20.0% completed
1375713->1375921 is  4.0% completed
1375709->1375730 is  20.0% completed
1375713->1375925 is  4.0% completed
1375709->1375718 is  20.0% completed
1375713->1375908 is  4.0% completed
1375713->1375764 is  4.0% completed
1375709->1375737 is  20.0% completed
1375713->1375775 is  4.0% completed
1375713->1375736 is  4.0% completed
1375713->1375757 is  4.0% completed
1375710->1375779 is  12.0% completed
1375710->1375843 is  12.0% completed
1375710->1375812 is  12.0% completed
1375709->1375745 is  24.0% completed
1375709->1375725 is  24.0% completed
1375709->1375721 is  24.0% completed
1375710->1375807 is  12.0% completed
1375709->1375752 is  24.0% completed
1375709->1375719 is  24.0% completed
1375709->1375759 is  24.0% completed
1375710->1375850 is  12.0% completed
1375710->1375801 is  12.0% completed
1375710->1375786 is  12.0% completed
1375710->1375722 is  12.0% completed
1375710->1375835 is  12.0% completed
1375710->1375746 is  12.0% completed
1375710->1375761 is  12.0% completed
1375710->1375830 is  12.0% completed
1375710->1375726 is  12.0% completed
1375709->1375766 is  24.0% completed
1375710->1375754 is  12.0% completed
1375709->1375730 is  24.0% completed
1375709->1375718 is  24.0% completed
1375710->1375731 is  12.0% completed
1375710->1375769 is  12.0% completed
1375710->1375739 is  12.0% completed
1375710->1375817 is  12.0% completed
1375709->1375737 is  24.0% completed
1375710->1375793 is  12.0% completed
1375710->1375823 is  12.0% completed
1375709->1375745 is  28.0% completed
1375709->1375725 is  28.0% completed
1375709->1375721 is  28.0% completed
1375709->1375759 is  28.0% completed
1375709->1375719 is  28.0% completed
1375709->1375752 is  28.0% completed
1375709->1375730 is  28.0% completed
1375709->1375718 is  28.0% completed
1375709->1375766 is  28.0% completed
1375712->1375851 is  8.0% completed
1375709->1375737 is  28.0% completed
1375712->1375886 is  8.0% completed
1375710->1375779 is  16.0% completed
1375712->1375895 is  8.0% completed
1375710->1375843 is  16.0% completed
1375712->1375863 is  8.0% completed
1375712->1375858 is  8.0% completed
1375712->1375870 is  8.0% completed
1375712->1375883 is  8.0% completed
1375712->1375874 is  8.0% completed
1375712->1375900 is  8.0% completed
1375712->1375838 is  8.0% completed
1375712->1375824 is  8.0% completed
1375712->1375845 is  8.0% completed
1375712->1375832 is  8.0% completed
1375712->1375891 is  8.0% completed
1375710->1375812 is  16.0% completed
1375709->1375745 is  32.0% completed
1375710->1375807 is  16.0% completed
1375709->1375725 is  32.0% completed
1375709->1375721 is  32.0% completed
1375712->1375755 is  8.0% completed
1375712->1375741 is  8.0% completed
1375710->1375722 is  16.0% completed
1375712->1375724 is  8.0% completed
1375709->1375719 is  32.0% completed
1375709->1375759 is  32.0% completed
1375709->1375752 is  32.0% completed
1375710->1375850 is  16.0% completed
1375712->1375794 is  8.0% completed
1375712->1375748 is  8.0% completed
1375712->1375781 is  8.0% completed
1375712->1375788 is  8.0% completed
1375710->1375754 is  16.0% completed
1375712->1375878 is  8.0% completed
1375712->1375772 is  8.0% completed
1375710->1375746 is  16.0% completed
1375710->1375835 is  16.0% completed
1375710->1375786 is  16.0% completed
1375710->1375761 is  16.0% completed
1375712->1375734 is  8.0% completed
1375710->1375801 is  16.0% completed
1375712->1375762 is  8.0% completed
1375709->1375730 is  32.0% completed
1375712->1375819 is  8.0% completed
1375710->1375731 is  16.0% completed
1375710->1375726 is  16.0% completed
1375709->1375718 is  32.0% completed
1375710->1375830 is  16.0% completed
1375709->1375766 is  32.0% completed
1375710->1375739 is  16.0% completed
1375712->1375815 is  8.0% completed
1375710->1375817 is  16.0% completed
1375710->1375769 is  16.0% completed
1375710->1375793 is  16.0% completed
1375709->1375737 is  32.0% completed
1375712->1375803 is  8.0% completed
1375710->1375823 is  16.0% completed
1375712->1375867 is  8.0% completed
1375712->1375808 is  8.0% completed
1375709->1375745 is  36.0% completed
1375709->1375725 is  36.0% completed
1375709->1375721 is  36.0% completed
1375709->1375759 is  36.0% completed
1375709->1375719 is  36.0% completed
1375709->1375752 is  36.0% completed
1375709->1375730 is  36.0% completed
1375709->1375718 is  36.0% completed
1375709->1375766 is  36.0% completed
1375710->1375779 is  20.0% completed
1375710->1375843 is  20.0% completed
1375709->1375737 is  36.0% completed
1375713->1375790 is  8.0% completed
1375713->1375884 is  8.0% completed
1375713->1375915 is  8.0% completed
1375713->1375911 is  8.0% completed
1375713->1375796 is  8.0% completed
1375713->1375893 is  8.0% completed
1375713->1375907 is  8.0% completed
1375713->1375848 is  8.0% completed
1375713->1375880 is  8.0% completed
1375713->1375916 is  8.0% completed
1375713->1375868 is  8.0% completed
1375713->1375919 is  8.0% completed
1375713->1375876 is  8.0% completed
1375713->1375750 is  8.0% completed
1375713->1375913 is  8.0% completed
1375713->1375860 is  8.0% completed
1375713->1375857 is  8.0% completed
1375713->1375821 is  8.0% completed
1375713->1375896 is  8.0% completed
1375713->1375901 is  8.0% completed
1375713->1375827 is  8.0% completed
1375713->1375816 is  8.0% completed
1375713->1375865 is  8.0% completed
1375713->1375872 is  8.0% completed
1375713->1375783 is  8.0% completed
1375713->1375804 is  8.0% completed
1375713->1375841 is  8.0% completed
1375713->1375809 is  8.0% completed
1375713->1375834 is  8.0% completed
1375710->1375812 is  20.0% completed
1375709->1375745 is  40.0% completed
1375709->1375725 is  40.0% completed
1375709->1375721 is  40.0% completed
1375710->1375807 is  20.0% completed
1375709->1375759 is  40.0% completed
1375710->1375850 is  20.0% completed
1375709->1375719 is  40.0% completed
1375710->1375722 is  20.0% completed
1375709->1375752 is  40.0% completed
1375710->1375746 is  20.0% completed
1375710->1375754 is  20.0% completed
1375713->1375888 is  8.0% completed
1375709->1375730 is  40.0% completed
1375710->1375761 is  20.0% completed
1375710->1375786 is  20.0% completed
1375710->1375835 is  20.0% completed
1375713->1375921 is  8.0% completed
1375713->1375923 is  8.0% completed
1375713->1375743 is  8.0% completed
1375713->1375729 is  8.0% completed
1375710->1375731 is  20.0% completed
1375713->1375925 is  8.0% completed
1375710->1375801 is  20.0% completed
1375710->1375726 is  20.0% completed
1375713->1375764 is  8.0% completed
1375710->1375830 is  20.0% completed
1375709->1375766 is  40.0% completed
1375709->1375718 is  40.0% completed
1375713->1375775 is  8.0% completed
1375710->1375739 is  20.0% completed
1375713->1375736 is  8.0% completed
1375710->1375769 is  20.0% completed
1375710->1375817 is  20.0% completed
1375713->1375908 is  8.0% completed
1375710->1375793 is  20.0% completed
1375709->1375737 is  40.0% completed
1375710->1375823 is  20.0% completed
1375713->1375757 is  8.0% completed
1375709->1375745 is  44.0% completed
1375709->1375725 is  44.0% completed
1375709->1375721 is  44.0% completed
1375709->1375752 is  44.0% completed
1375709->1375759 is  44.0% completed
1375709->1375719 is  44.0% completed
1375709->1375730 is  44.0% completed
1375709->1375766 is  44.0% completed
1375712->1375886 is  12.0% completed
1375710->1375779 is  24.0% completed
1375709->1375718 is  44.0% completed
1375712->1375851 is  12.0% completed
1375712->1375895 is  12.0% completed
1375710->1375843 is  24.0% completed
1375712->1375858 is  12.0% completed
1375712->1375863 is  12.0% completed
1375712->1375883 is  12.0% completed
1375709->1375737 is  44.0% completed
1375712->1375874 is  12.0% completed
1375712->1375870 is  12.0% completed
1375712->1375900 is  12.0% completed
1375712->1375838 is  12.0% completed
1375712->1375824 is  12.0% completed
1375712->1375845 is  12.0% completed
1375712->1375832 is  12.0% completed
1375710->1375812 is  24.0% completed
1375712->1375891 is  12.0% completed
1375709->1375721 is  48.0% completed
1375709->1375725 is  48.0% completed
1375709->1375745 is  48.0% completed
1375710->1375807 is  24.0% completed
1375709->1375759 is  48.0% completed
1375710->1375850 is  24.0% completed
1375709->1375752 is  48.0% completed
1375710->1375722 is  24.0% completed
1375712->1375724 is  12.0% completed
1375712->1375741 is  12.0% completed
1375710->1375746 is  24.0% completed
1375712->1375755 is  12.0% completed
1375709->1375719 is  48.0% completed
1375712->1375781 is  12.0% completed
1375710->1375754 is  24.0% completed
1375712->1375878 is  12.0% completed
1375709->1375730 is  48.0% completed
1375712->1375772 is  12.0% completed
1375712->1375788 is  12.0% completed
1375712->1375794 is  12.0% completed
1375712->1375762 is  12.0% completed
1375712->1375734 is  12.0% completed
1375710->1375835 is  24.0% completed
1375710->1375761 is  24.0% completed
1375712->1375748 is  12.0% completed
1375710->1375786 is  24.0% completed
1375710->1375726 is  24.0% completed
1375710->1375731 is  24.0% completed
1375710->1375801 is  24.0% completed
1375709->1375766 is  48.0% completed
1375710->1375830 is  24.0% completed
1375712->1375819 is  12.0% completed
1375709->1375718 is  48.0% completed
1375710->1375769 is  24.0% completed
1375709->1375737 is  48.0% completed
1375710->1375739 is  24.0% completed
1375710->1375817 is  24.0% completed
1375712->1375815 is  12.0% completed
1375710->1375793 is  24.0% completed
1375710->1375823 is  24.0% completed
1375712->1375803 is  12.0% completed
1375712->1375867 is  12.0% completed
1375712->1375808 is  12.0% completed
1375709->1375721 is  52.0% completed
1375709->1375725 is  52.0% completed
1375709->1375745 is  52.0% completed
1375709->1375759 is  52.0% completed
1375709->1375752 is  52.0% completed
1375709->1375730 is  52.0% completed
1375709->1375719 is  52.0% completed
1375709->1375766 is  52.0% completed
1375710->1375779 is  28.0% completed
1375709->1375718 is  52.0% completed
1375710->1375843 is  28.0% completed
1375709->1375737 is  52.0% completed
1375710->1375812 is  28.0% completed
1375709->1375721 is  56.0% completed
1375709->1375725 is  56.0% completed
1375709->1375745 is  56.0% completed
1375710->1375807 is  28.0% completed
1375709->1375759 is  56.0% completed
1375709->1375752 is  56.0% completed
1375710->1375722 is  28.0% completed
1375710->1375850 is  28.0% completed
1375710->1375754 is  28.0% completed
1375710->1375746 is  28.0% completed
1375709->1375719 is  56.0% completed
1375709->1375730 is  56.0% completed
1375710->1375786 is  28.0% completed
1375710->1375761 is  28.0% completed
1375710->1375835 is  28.0% completed
1375710->1375731 is  28.0% completed
1375710->1375830 is  28.0% completed
1375710->1375801 is  28.0% completed
1375709->1375766 is  56.0% completed
1375710->1375726 is  28.0% completed
1375709->1375718 is  56.0% completed
1375713->1375884 is  12.0% completed
1375713->1375857 is  12.0% completed
1375713->1375868 is  12.0% completed
1375713->1375750 is  12.0% completed
1375713->1375907 is  12.0% completed
1375713->1375880 is  12.0% completed
1375713->1375790 is  12.0% completed
1375713->1375796 is  12.0% completed
1375713->1375915 is  12.0% completed
1375710->1375817 is  28.0% completed
1375710->1375769 is  28.0% completed
1375713->1375911 is  12.0% completed
1375713->1375860 is  12.0% completed
1375709->1375737 is  56.0% completed
1375713->1375919 is  12.0% completed
1375713->1375848 is  12.0% completed
1375713->1375893 is  12.0% completed
1375710->1375739 is  28.0% completed
1375713->1375841 is  12.0% completed
1375713->1375896 is  12.0% completed
1375713->1375916 is  12.0% completed
1375713->1375876 is  12.0% completed
1375713->1375827 is  12.0% completed
1375713->1375821 is  12.0% completed
1375713->1375783 is  12.0% completed
1375713->1375816 is  12.0% completed
1375713->1375865 is  12.0% completed
1375713->1375804 is  12.0% completed
1375713->1375901 is  12.0% completed
1375713->1375872 is  12.0% completed
1375710->1375793 is  28.0% completed
1375713->1375913 is  12.0% completed
1375713->1375809 is  12.0% completed
1375710->1375823 is  28.0% completed
1375713->1375834 is  12.0% completed
1375709->1375721 is  60.0% completed
1375709->1375725 is  60.0% completed
1375709->1375745 is  60.0% completed
1375709->1375759 is  60.0% completed
1375709->1375752 is  60.0% completed
1375709->1375719 is  60.0% completed
1375709->1375730 is  60.0% completed
1375713->1375921 is  12.0% completed
1375713->1375888 is  12.0% completed
1375713->1375923 is  12.0% completed
1375713->1375743 is  12.0% completed
1375713->1375925 is  12.0% completed
1375710->1375779 is  32.0% completed
1375709->1375766 is  60.0% completed
1375712->1375851 is  16.0% completed
1375712->1375895 is  16.0% completed
1375712->1375886 is  16.0% completed
1375713->1375729 is  12.0% completed
1375713->1375764 is  12.0% completed
1375710->1375843 is  32.0% completed
1375712->1375863 is  16.0% completed
1375713->1375736 is  12.0% completed
1375712->1375858 is  16.0% completed
1375713->1375775 is  12.0% completed
1375709->1375718 is  60.0% completed
1375712->1375874 is  16.0% completed
1375712->1375883 is  16.0% completed
1375712->1375870 is  16.0% completed
1375712->1375900 is  16.0% completed
1375712->1375824 is  16.0% completed
1375712->1375838 is  16.0% completed
1375712->1375845 is  16.0% completed
1375709->1375737 is  60.0% completed
1375712->1375832 is  16.0% completed
1375710->1375812 is  32.0% completed
1375713->1375908 is  12.0% completed
1375713->1375757 is  12.0% completed
1375709->1375721 is  64.0% completed
1375709->1375725 is  64.0% completed
1375712->1375891 is  16.0% completed
1375709->1375745 is  64.0% completed
1375709->1375759 is  64.0% completed
1375710->1375807 is  32.0% completed
1375709->1375752 is  64.0% completed
1375710->1375722 is  32.0% completed
1375710->1375754 is  32.0% completed
1375710->1375746 is  32.0% completed
1375710->1375850 is  32.0% completed
1375712->1375741 is  16.0% completed
1375712->1375724 is  16.0% completed
1375712->1375755 is  16.0% completed
1375709->1375730 is  64.0% completed
1375712->1375772 is  16.0% completed
1375712->1375878 is  16.0% completed
1375709->1375719 is  64.0% completed
1375710->1375761 is  32.0% completed
1375712->1375762 is  16.0% completed
1375712->1375781 is  16.0% completed
1375710->1375786 is  32.0% completed
1375712->1375788 is  16.0% completed
1375710->1375731 is  32.0% completed
1375710->1375835 is  32.0% completed
1375712->1375748 is  16.0% completed
1375710->1375801 is  32.0% completed
1375710->1375830 is  32.0% completed
1375712->1375794 is  16.0% completed
1375710->1375726 is  32.0% completed
1375712->1375734 is  16.0% completed
1375712->1375819 is  16.0% completed
1375709->1375766 is  64.0% completed
1375709->1375718 is  64.0% completed
1375710->1375817 is  32.0% completed
1375710->1375769 is  32.0% completed
1375709->1375737 is  64.0% completed
1375710->1375739 is  32.0% completed
1375712->1375815 is  16.0% completed
1375710->1375823 is  32.0% completed
1375710->1375793 is  32.0% completed
1375712->1375803 is  16.0% completed
1375712->1375867 is  16.0% completed
1375709->1375721 is  68.0% completed
1375709->1375725 is  68.0% completed
1375709->1375759 is  68.0% completed
1375709->1375745 is  68.0% completed
1375709->1375752 is  68.0% completed
1375712->1375808 is  16.0% completed
1375709->1375730 is  68.0% completed
1375709->1375719 is  68.0% completed
1375710->1375779 is  36.0% completed
1375709->1375766 is  68.0% completed
1375710->1375843 is  36.0% completed
1375709->1375718 is  68.0% completed
1375710->1375812 is  36.0% completed
1375709->1375737 is  68.0% completed
1375709->1375721 is  72.0% completed
1375709->1375725 is  72.0% completed
1375709->1375745 is  72.0% completed
1375709->1375759 is  72.0% completed
1375709->1375752 is  72.0% completed
1375710->1375807 is  36.0% completed
1375710->1375722 is  36.0% completed
1375710->1375850 is  36.0% completed
1375710->1375754 is  36.0% completed
1375709->1375730 is  72.0% completed
1375710->1375746 is  36.0% completed
1375710->1375761 is  36.0% completed
1375710->1375786 is  36.0% completed
1375709->1375719 is  72.0% completed
1375710->1375835 is  36.0% completed
1375710->1375830 is  36.0% completed
1375710->1375801 is  36.0% completed
1375710->1375731 is  36.0% completed
1375710->1375726 is  36.0% completed
1375709->1375766 is  72.0% completed
1375709->1375718 is  72.0% completed
1375710->1375817 is  36.0% completed
1375710->1375769 is  36.0% completed
1375709->1375737 is  72.0% completed
1375710->1375793 is  36.0% completed
1375710->1375739 is  36.0% completed
1375709->1375721 is  76.0% completed
1375710->1375823 is  36.0% completed
1375709->1375725 is  76.0% completed
1375709->1375745 is  76.0% completed
1375709->1375759 is  76.0% completed
1375709->1375752 is  76.0% completed
1375709->1375730 is  76.0% completed
1375709->1375719 is  76.0% completed
1375710->1375779 is  40.0% completed
1375712->1375851 is  20.0% completed
1375712->1375886 is  20.0% completed
1375712->1375895 is  20.0% completed
1375710->1375843 is  40.0% completed
1375709->1375766 is  76.0% completed
1375712->1375863 is  20.0% completed
1375712->1375858 is  20.0% completed
1375712->1375870 is  20.0% completed
1375713->1375796 is  16.0% completed
1375709->1375718 is  76.0% completed
1375712->1375883 is  20.0% completed
1375713->1375884 is  16.0% completed
1375712->1375874 is  20.0% completed
1375713->1375857 is  16.0% completed
1375712->1375824 is  20.0% completed
1375713->1375911 is  16.0% completed
1375713->1375860 is  16.0% completed
1375712->1375838 is  20.0% completed
1375712->1375900 is  20.0% completed
1375713->1375915 is  16.0% completed
1375713->1375907 is  16.0% completed
1375713->1375790 is  16.0% completed
1375713->1375919 is  16.0% completed
1375713->1375868 is  16.0% completed
1375713->1375880 is  16.0% completed
1375713->1375750 is  16.0% completed
1375713->1375893 is  16.0% completed
1375713->1375848 is  16.0% completed
1375712->1375845 is  20.0% completed
1375713->1375916 is  16.0% completed
1375713->1375876 is  16.0% completed
1375713->1375827 is  16.0% completed
1375713->1375841 is  16.0% completed
1375713->1375901 is  16.0% completed
1375710->1375812 is  40.0% completed
1375713->1375804 is  16.0% completed
1375713->1375896 is  16.0% completed
1375712->1375832 is  20.0% completed
1375713->1375913 is  16.0% completed
1375713->1375783 is  16.0% completed
1375713->1375865 is  16.0% completed
1375713->1375809 is  16.0% completed
1375713->1375872 is  16.0% completed
1375709->1375737 is  76.0% completed
1375713->1375816 is  16.0% completed
1375713->1375821 is  16.0% completed
1375709->1375721 is  80.0% completed
1375713->1375834 is  16.0% completed
1375709->1375745 is  80.0% completed
1375709->1375725 is  80.0% completed
1375709->1375752 is  80.0% completed
1375709->1375759 is  80.0% completed
1375710->1375722 is  40.0% completed
1375712->1375741 is  20.0% completed
1375710->1375807 is  40.0% completed
1375712->1375724 is  20.0% completed
1375710->1375850 is  40.0% completed
1375709->1375730 is  80.0% completed
1375710->1375754 is  40.0% completed
1375712->1375891 is  20.0% completed
1375710->1375746 is  40.0% completed
1375712->1375772 is  20.0% completed
1375712->1375755 is  20.0% completed
1375710->1375786 is  40.0% completed
1375710->1375761 is  40.0% completed
1375712->1375762 is  20.0% completed
1375710->1375835 is  40.0% completed
1375710->1375801 is  40.0% completed
1375712->1375878 is  20.0% completed
1375712->1375788 is  20.0% completed
1375713->1375921 is  16.0% completed
1375712->1375794 is  20.0% completed
1375709->1375719 is  80.0% completed
1375712->1375781 is  20.0% completed
1375710->1375830 is  40.0% completed
1375710->1375731 is  40.0% completed
1375710->1375726 is  40.0% completed
1375712->1375734 is  20.0% completed
1375712->1375748 is  20.0% completed
1375713->1375743 is  16.0% completed
1375713->1375888 is  16.0% completed
1375713->1375923 is  16.0% completed
1375712->1375819 is  20.0% completed
1375713->1375925 is  16.0% completed
1375709->1375766 is  80.0% completed
1375713->1375729 is  16.0% completed
1375713->1375764 is  16.0% completed
1375713->1375775 is  16.0% completed
1375709->1375718 is  80.0% completed
1375713->1375736 is  16.0% completed
1375710->1375769 is  40.0% completed
1375710->1375817 is  40.0% completed
1375709->1375737 is  80.0% completed
1375710->1375793 is  40.0% completed
1375709->1375721 is  84.0% completed
1375709->1375745 is  84.0% completed
